#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3924, tid=3004
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x969b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x64cd3]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0xc5fdc]
C  [m_interpreter.dll+0x66478]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0xd3649]
C  [m_interpreter.dll+0xe19bf]
C  [m_interpreter.dll+0xe1b69]
C  [m_interpreter.dll+0xe1b45]
C  [m_interpreter.dll+0xe1b00]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1ee60800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=5100, stack(0x25650000,0x256d0000)]
  0x1ee5f000 JavaThread "Timer-8" daemon [_thread_blocked, id=4728, stack(0x05f10000,0x05f90000)]
  0x1ee5d800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=5824, stack(0x05d00000,0x05d80000)]
  0x1ea0b800 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=5748, stack(0x05dd0000,0x05e50000)]
  0x1ea0ac00 JavaThread "Timer-1" [_thread_blocked, id=6124, stack(0x253c0000,0x25440000)]
  0x1ea0a800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5848, stack(0x0fec0000,0x0ff40000)]
  0x1ea09000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4804, stack(0x1fb10000,0x1fb90000)]
  0x1ea08800 JavaThread "AWT-Shutdown" [_thread_blocked, id=360, stack(0x1fc00000,0x1fc80000)]
  0x1ea0a000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2596, stack(0x1fe70000,0x1fef0000)]
  0x1ea09c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4088, stack(0x0ff60000,0x0ffe0000)]
  0x1ea09400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5388, stack(0x1fdd0000,0x1fe50000)]
  0x1ea94000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3640, stack(0x1f9c0000,0x1fa40000)]
  0x1ea0fc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4132, stack(0x0eda0000,0x0ee20000)]
  0x1ea0f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4452, stack(0x0fdd0000,0x0fe50000)]
  0x1e646000 JavaThread "Timer-0" [_thread_blocked, id=5920, stack(0x08fe0000,0x09060000)]
  0x1e53f400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4400, stack(0x06cb0000,0x074b0000)]
  0x07d1d800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3276, stack(0x0a200000,0x0a280000)]
  0x07d19400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4188, stack(0x0e580000,0x0ed80000)]
  0x07ceb400 JavaThread "Attach Listener" daemon [_thread_blocked, id=784, stack(0x0e410000,0x0e490000)]
  0x07cd6c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1484, stack(0x08f00000,0x08f80000)]
  0x07cd2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4504, stack(0x098a0000,0x09920000)]
=>0x07c57400 JavaThread "main" [_thread_in_native, id=3004, stack(0x00170000,0x00970000)]

Other Threads:
  0x07ccf400 VMThread [stack: 0x0dc00000,0x0e400000] [id=4384]
  0x07d27c00 WatcherThread [stack: 0x0ee30000,0x0f630000] [id=6096]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 15360K, used 1080K [0x10010000, 0x110b0000, 0x12010000)
  eden space 13696K,   4% used [0x10010000, 0x100a6498, 0x10d70000)
  from space 1664K,  28% used [0x10d70000, 0x10de7e28, 0x10f10000)
  to   space 1664K,   0% used [0x10f10000, 0x10f10000, 0x110b0000)
 tenured generation   total 50980K, used 40097K [0x12010000, 0x151d9000, 0x18010000)
   the space 50980K,  78% used [0x12010000, 0x147387f8, 0x14738800, 0x151d9000)
 compacting perm gen  total 38656K, used 38531K [0x18010000, 0x1a5d0000, 0x1e010000)
   the space 38656K,  99% used [0x18010000, 0x1a5b0d18, 0x1a5b0e00, 0x1a5d0000)
No shared spaces configured.

Dynamic libraries:
0x012d0000 - 0x012fb000 	D:\Program Files\MATLAB\R2012a\bin\win32\MATLAB.exe
0x77670000 - 0x777ac000 	C:\Windows\SYSTEM32\ntdll.dll
0x76090000 - 0x76164000 	C:\Windows\system32\kernel32.dll
0x755d0000 - 0x7561b000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	D:\Program Files\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x00970000 - 0x009fe000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00b70000 - 0x00c13000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x75f60000 - 0x76000000 	C:\Windows\system32\ADVAPI32.dll
0x75eb0000 - 0x75f5c000 	C:\Windows\system32\msvcrt.dll
0x777b0000 - 0x777c9000 	C:\Windows\SYSTEM32\sechost.dll
0x775c0000 - 0x77661000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	D:\Program Files\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	D:\Program Files\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	D:\Program Files\MATLAB\R2012a\bin\win32\icuuc44.dll
0x01300000 - 0x02141000 	D:\Program Files\MATLAB\R2012a\bin\win32\icudt44.dll
0x00c20000 - 0x00cf7000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x00160000 - 0x0016e000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00a20000 - 0x00a2e000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x777f0000 - 0x7781a000 	C:\Windows\system32\imagehlp.dll
0x777e0000 - 0x777e5000 	C:\Windows\system32\PSAPI.DLL
0x00a40000 - 0x00a4f000 	D:\Program Files\MATLAB\R2012a\bin\win32\icuio44.dll
0x00d00000 - 0x00deb000 	C:\Windows\system32\dbghelp.dll
0x758c0000 - 0x75989000 	C:\Windows\system32\USER32.dll
0x75850000 - 0x7589e000 	C:\Windows\system32\GDI32.dll
0x777d0000 - 0x777da000 	C:\Windows\system32\LPK.dll
0x75d90000 - 0x75e2d000 	C:\Windows\system32\USP10.dll
0x00df0000 - 0x00ff6000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	D:\Program Files\MATLAB\R2012a\bin\win32\zlib1.dll
0x01020000 - 0x01039000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	D:\Program Files\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	D:\Program Files\MATLAB\R2012a\bin\win32\mlutil.dll
0x01070000 - 0x010cc000 	D:\Program Files\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	D:\Program Files\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x75cc0000 - 0x75cf5000 	C:\Windows\system32\WS2_32.dll
0x77820000 - 0x77826000 	C:\Windows\system32\NSI.dll
0x010f0000 - 0x01105000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x01120000 - 0x01159000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x01170000 - 0x011a3000 	D:\Program Files\MATLAB\R2012a\bin\win32\tbb.dll
0x761d0000 - 0x76e19000 	C:\Windows\system32\SHELL32.dll
0x76170000 - 0x761c7000 	C:\Windows\system32\SHLWAPI.dll
0x747e0000 - 0x74864000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x75e30000 - 0x75eab000 	C:\Windows\system32\COMDLG32.dll
0x739a0000 - 0x739b1000 	C:\Windows\system32\NETAPI32.dll
0x73990000 - 0x73999000 	C:\Windows\system32\netutils.dll
0x75300000 - 0x75319000 	C:\Windows\system32\srvcli.dll
0x73980000 - 0x7398f000 	C:\Windows\system32\wkscli.dll
0x76f40000 - 0x7709c000 	C:\Windows\system32\ole32.dll
0x75d00000 - 0x75d8f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f396000 	D:\Program Files\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	D:\Program Files\MATLAB\R2012a\bin\win32\iqm.dll
0x02150000 - 0x0265d000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x73940000 - 0x7395c000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmex.dll
0x01200000 - 0x0127a000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02660000 - 0x026bc000 	D:\Program Files\MATLAB\R2012a\bin\win32\profiler.dll
0x026c0000 - 0x028da000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x02910000 - 0x0291a000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwamd.dll
0x02930000 - 0x0293a000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x02950000 - 0x02961000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwblas.dll
0x73930000 - 0x7393e000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x72290000 - 0x72299000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x029a0000 - 0x029da000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x029f0000 - 0x02a05000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_ir.dll
0x02a30000 - 0x02f69000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_parser.dll
0x02f80000 - 0x02f92000 	D:\Program Files\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x02fb0000 - 0x03147000 	D:\Program Files\MATLAB\R2012a\bin\win32\mcos.dll
0x03160000 - 0x0316a000 	D:\Program Files\MATLAB\R2012a\bin\win32\mtok.dll
0x03180000 - 0x031a4000 	D:\Program Files\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x031d0000 - 0x03262000 	D:\Program Files\MATLAB\R2012a\bin\win32\udd.dll
0x03280000 - 0x0338d000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwgui.dll
0x033a0000 - 0x033b2000 	D:\Program Files\MATLAB\R2012a\bin\win32\graphics_util.dll
0x033d0000 - 0x03a0c000 	D:\Program Files\MATLAB\R2012a\bin\win32\hg.dll
0x03a20000 - 0x03a62000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmat.dll
0x03a80000 - 0x03c65000 	D:\Program Files\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	D:\Program Files\MATLAB\R2012a\bin\win32\jmi.dll
0x03c90000 - 0x03c9b000 	D:\Program Files\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x03cb0000 - 0x03ce2000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x03d00000 - 0x03d3f000 	D:\Program Files\MATLAB\R2012a\bin\win32\libuij.dll
0x03d50000 - 0x03ea6000 	D:\Program Files\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x03ec0000 - 0x03f65000 	D:\Program Files\MATLAB\R2012a\bin\win32\hgutils.dll
0x03f80000 - 0x04006000 	D:\Program Files\MATLAB\R2012a\bin\win32\udd_mi.dll
0x04020000 - 0x0404f000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x04060000 - 0x04073000 	D:\Program Files\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	D:\Program Files\MATLAB\R2012a\bin\win32\uiw.dll
0x040a0000 - 0x040ad000 	D:\Program Files\MATLAB\R2012a\bin\win32\uinone.dll
0x70950000 - 0x70962000 	C:\Windows\system32\MPR.dll
0x040c0000 - 0x0445d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x73750000 - 0x73755000 	C:\Windows\system32\MSIMG32.dll
0x746f0000 - 0x74741000 	C:\Windows\system32\WINSPOOL.DRV
0x04460000 - 0x04478000 	D:\Program Files\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x04490000 - 0x044e4000 	D:\Program Files\MATLAB\R2012a\bin\win32\comcli.dll
0x04500000 - 0x0452b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04530000 - 0x04539000 	D:\Program Files\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x04550000 - 0x0455d000 	D:\Program Files\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x758a0000 - 0x758bf000 	C:\Windows\system32\IMM32.DLL
0x77400000 - 0x774cc000 	C:\Windows\system32\MSCTF.dll
0x04590000 - 0x045d0000 	C:\Windows\system32\UxTheme.dll
0x75830000 - 0x75843000 	C:\Windows\system32\dwmapi.dll
0x738f0000 - 0x738f9000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90CHS.DLL
0x04a50000 - 0x04a6d000 	D:\Program Files\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x06170000 - 0x062b1000 	D:\Program Files\360\360Safe\safemon\safemon.dll
0x76e20000 - 0x76f3b000 	C:\Windows\system32\WININET.dll
0x77830000 - 0x77833000 	C:\Windows\system32\Normaliz.dll
0x77240000 - 0x773f9000 	C:\Windows\system32\iertutil.dll
0x75b50000 - 0x75c61000 	C:\Windows\system32\urlmon.dll
0x745f0000 - 0x745f9000 	C:\Windows\system32\VERSION.dll
0x74b30000 - 0x74dbb000 	D:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x75560000 - 0x75592000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	D:\Program Files\MATLAB\R2012a\bin\win32\MSVCR71.dll
0x753b0000 - 0x753fb000 	C:\Windows\system32\apphelp.dll
0x754b0000 - 0x754bb000 	C:\Windows\system32\profapi.dll
0x74a30000 - 0x74a4c000 	C:\Windows\system32\iphlpapi.dll
0x74a20000 - 0x74a27000 	C:\Windows\system32\WINNSI.DLL
0x05b70000 - 0x05bb4000 	C:\Windows\system32\DNSAPI.dll
0x059e0000 - 0x059ed000 	C:\Windows\system32\dhcpcsvc6.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\Program Files\MATLAB\R2012a\bin\win32 vfprintf abort -Duser.language=en -Duser.country=US 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;D:\Program Files\Java\jre7\lib\ext\QTJava.zip
PATH=D:\Python27\Lib\site-packages\PyQt4;C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\MATLAB\R2012a\runtime\win32;D:\Program Files\MATLAB\R2012a\bin;D:\ffmpeg;D:\Python27;D:\Python27\Scripts;D:\MinGW\bin;D:\Program Files\QuickTime\QTSystem\;D:\mongodb\bin;D:\Program Files\MySQL\MySQL Server 5.5\bin;d:\altera\90sp2\quartus\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2095480k(709352k free), swap 4190960k(2101944k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Jun 11 09:32:53 2013
elapsed time: 1411 seconds

